id,name,type,power,pp,accuracy,priority,target,damage_class_id,effect_id,effect_chance,flavor_text,stat_change_name,stat_change_value,effect
0,,,,,,,,,,,,,,
1,pound,Normal,40,35,100,0,Selected Pokemon,physical,1,,Pounds with forelegs or tail.,,,Inflicts regular damage with no additional effect.
2,karate-chop,Fighting,50,25,100,0,Selected Pokemon,physical,44,,Has a high critical hit ratio.,,,Has an increased chance for a critical hit.
3,double-slap,Normal,15,10,85,0,Selected Pokemon,physical,30,,Repeatedly slaps 2-5 times.,,,Hits 2-5 times in one turn.
4,comet-punch,Normal,18,15,85,0,Selected Pokemon,physical,30,,Repeatedly punches 2-5 times.,,,Hits 2-5 times in one turn.
5,mega-punch,Normal,80,20,85,0,Selected Pokemon,physical,1,,A powerful punch thrown very hard.,,,Inflicts regular damage with no additional effect.
6,pay-day,Normal,40,20,100,0,Selected Pokemon,physical,35,,Throws coins. Gets them back later.,,,Scatters money on the ground worth five times the user's level.
7,fire-punch,Fire,75,15,100,0,Selected Pokemon,physical,5,10,A fiery punch. May cause a burn.,,,Has a $effect_chance% chance to [burn]{mechanic:burn} the target.
8,ice-punch,Ice,75,15,100,0,Selected Pokemon,physical,6,10,An icy punch. May cause freezing.,,,Has a $effect_chance% chance to [freeze]{mechanic:freeze} the target.
9,thunder-punch,Electric,75,15,100,0,Selected Pokemon,physical,7,10,An electric punch. It may paralyze.,,,Has a $effect_chance% chance to [paralyze]{mechanic:paralysis} the target.
10,scratch,Normal,40,35,100,0,Selected Pokemon,physical,1,,Scratches with sharp claws.,,,Inflicts regular damage with no additional effect.
11,vice-grip,Normal,55,30,100,0,Selected Pokemon,physical,1,,Grips with power ful pincers.,,,Inflicts regular damage with no additional effect.
12,guillotine,Normal,,5,30,0,Selected Pokemon,physical,39,,"A one-hit KO, pincer attack.",,,Causes a one-hit KO.
13,razor-wind,Normal,80,10,100,0,All opponents,special,40,,1st turn: Prepare 2nd turn: Attack,,,Requires a turn to charge before attacking.
14,swords-dance,Normal,,20,,0,User,status,51,,A dance that in creases ATTACK.,attack,2,Raises the user's Attack by two stages.
15,cut,Normal,50,30,95,0,Selected Pokemon,physical,1,,"Cuts using claws, scythes, etc.",,,Inflicts regular damage with no additional effect.
16,gust,Flying,40,35,100,0,Selected Pokemon,special,150,,Whips up a strong gust of wind.,,,Inflicts regular damage and can hit Pokemon in the air.
17,wing-attack,Flying,60,35,100,0,Selected Pokemon,physical,1,,Strikes the target with wings.,,,Inflicts regular damage with no additional effect.
18,whirlwind,Normal,,20,,-6,Selected Pokemon,status,29,,Blows away the foe & ends battle.,,,Immediately ends wild battles.  Forces trainers to switch Pokémon.
19,fly,Flying,90,15,95,0,Selected Pokemon,physical,156,,1st turn: Fly 2nd turn: Attack,,,"User flies high into the air, dodging all attacks, and hits next turn."
20,bind,Normal,15,20,85,0,Selected Pokemon,physical,43,100,Binds the target for 2-5 turns.,,,Prevents the target from fleeing and inflicts damage for 2-5 turns.
21,slam,Normal,80,20,75,0,Selected Pokemon,physical,1,,"Slams the foe with a tail, vine, etc.",,,Inflicts regular damage with no additional effect.
22,vine-whip,Grass,45,25,100,0,Selected Pokemon,physical,1,,Whips the foe with slender vines.,,,Inflicts regular damage with no additional effect.
23,stomp,Normal,65,20,100,0,Selected Pokemon,physical,151,30,An attack that may cause flinching.,,,Has a $effect_chance% chance to make the target flinch.
24,double-kick,Fighting,30,30,100,0,Selected Pokemon,physical,45,,A double kicking attack.,,,Hits twice in one turn.
25,mega-kick,Normal,120,5,75,0,Selected Pokemon,physical,1,,A powerful kicking attack.,,,Inflicts regular damage with no additional effect.
26,jump-kick,Fighting,100,10,95,0,Selected Pokemon,physical,46,,"May miss, damaging the user.",,,"""If the user misses"
